Sample,Raw_u16
4827,29463
4828,29447
4829,29367
4830,29255
4831,29207
4832,29351
4833,29399
4834,29367
4835,29319
4836,29287
4837,29351
4838,29415
4839,29159
4840,29335
4841,29319
4842,29351
4843,29479
4844,29383
4845,29319
4846,29303
4847,29367
4848,29415
4849,29287
4850,29351
4851,29383
4852,29367
4853,29255
4854,29367
4855,29255
4856,29351
4857,29271
4858,29239
4859,29319
4860,29479
4861,29319
4862,29383
4863,29351
4864,29303
4865,29287
4866,29351
4867,29319
4868,29287
4869,29223
4870,29415
4871,29351
4872,29367
4873,29223
4874,29399
4875,29431
4876,29431
4877,29559
4878,29287
4879,29287
4880,29335
4881,29431
4882,29287
4883,29207
4884,29287
4885,29383
4886,29223
4887,29239
4888,29207
4889,29415
4890,29367
4891,29271
4892,29447
4893,29255
4894,29383
4895,29335
4896,29303
4897,29415
4898,29319
4899,29431
4900,29383
4901,29319
4902,29287
4903,29271
4904,29367
4905,29351
4906,29367
4907,29223
4908,29159
4909,29511
4910,29351
4911,29271
4912,29399
4913,29303
4914,29287
4915,29383
4916,29319
4917,29415
4918,28919
4919,29223
4920,29255
4921,29095
4922,29511
4923,29383
4924,29319
4925,29351
4926,29511
4927,29335
4928,29319
4929,29223
4930,29399
4931,29239
4932,29271
4933,29255
4934,29159
4935,29351
4936,29415
4937,29383
4938,29319
4939,29271
4940,29271
4941,29271
4942,29239
4943,29319
4944,29335
4945,29335
4946,29351
4947,29303
4948,29319
4949,29335
4950,29319
4951,29367
4952,29255
4953,29271
4954,29287
4955,29335
4956,29303
4957,29271
4958,29415
4959,29287
4960,29255
4961,29383
4962,29335
4963,29415
4964,29319
4965,29415
4966,29383
4967,29527
4968,29319
4969,29239
4970,29335
4971,29303
4972,29255
4973,29511
4974,29271
4975,29383
4976,29319
4977,29335
4978,29463
4979,29319
4980,29271
4981,29431
4982,29399
4983,29383
4984,29303
4985,29319
4986,29511
4987,29431
4988,29271
4989,29175
4990,28999
4991,29319
4992,29287
4993,29399
4994,29287
4995,29415
4996,29351
4997,29367
4998,29335
4999,29431
5000,29255
5001,29415
5002,29159
5003,29447
5004,29047
5005,29223
5006,29415
5007,29191
5008,29287
5009,29271
5010,29335
5011,29591
5012,29271
5013,29271
5014,29319
5015,29335
5016,29335
5017,29383
5018,29335
5019,29351
5020,29287
5021,29319
5022,29383
5023,29399
5024,29351
5025,29271
5026,29527
5027,29383
5028,29287
5029,29367
5030,29335
5031,29191
5032,29287
5033,29335
5034,29303
5035,29287
5036,29287
5037,29287
5038,29223
5039,29319
5040,29175
5041,29207
5042,29351
5043,29367
5044,29399
5045,29351
5046,29335
5047,29399
5048,29447
5049,29495
5050,29319
5051,29367
5052,29351
5053,29319
5054,29335
5055,29319
5056,29287
5057,29287
5058,29527
5059,29431
5060,29287
5061,29335
5062,29351
5063,29335
5064,29383
5065,29399
5066,29767
5067,29191
5068,29287
5069,29335
5070,29303
5071,29319
5072,29303
5073,29367
5074,29303
5075,29335
5076,29431
5077,29175
5078,29191
5079,29207
5080,29383
5081,29287
5082,29383
5083,29319
5084,29319
5085,29319
5086,29367
5087,29527
5088,29335
5089,29239
5090,29287
5091,29303
5092,29303
5093,29287
5094,29383
5095,29367
5096,29383
5097,29319
5098,29239
5099,29367
5100,29399
5101,29351
5102,28646
5103,29335
5104,29383
5105,29191
5106,29271
5107,29351
5108,29367
5109,29351
5110,29287
5111,29239
5112,29303
5113,29335
5114,29303
5115,29351
5116,29319
5117,29975
5118,29271
5119,29383
5120,29271
5121,29271
5122,29399
5123,29191
5124,29175
5125,29463
5126,29287
5127,29239
5128,29271
5129,29351
5130,28967
5131,29319
5132,29351
5133,29303
5134,29319
5135,29367
5136,29351
5137,29399
5138,29351
5139,29351
5140,29255
5141,29287
5142,29303
5143,29287
5144,29255
5145,29351
5146,29367
5147,29319
5148,29399
5149,29143
5150,29239
5151,29399
5152,29303
5153,29143
5154,29335
5155,29239
5156,29367
5157,29271
5158,29479
5159,29223
5160,29287
5161,29383
5162,29287
5163,29335
5164,29191
5165,29415
5166,29271
5167,29367
5168,29351
5169,29367
5170,29383
5171,29271
5172,29335
5173,29319
5174,29287
5175,29351
5176,29031
5177,29335
5178,29287
5179,29399
5180,29383
5181,29319
5182,29255
5183,29383
5184,29271
5185,29431
5186,29255
5187,29207
5188,29415
5189,29367
5190,29351
5191,29335
5192,29383
5193,29447
5194,29255
5195,29399
5196,29431
5197,29351
5198,29367
5199,29335
5200,29303
5201,29623
5202,29335
5203,29271
5204,29255
5205,29287
5206,29271
5207,29367
5208,29303
5209,29271
5210,29335
5211,29319
5212,29351
5213,29303
5214,29271
5215,29335
5216,29383
5217,29223
5218,29287
5219,29383
5220,29351
5221,29399
5222,29271
5223,29351
5224,29255
5225,29431
5226,29319
5227,29127
5228,29335
5229,29383
5230,29319
5231,29303
5232,29351
5233,29415
5234,28646
5235,29383
5236,29335
5237,29271
5238,29223
5239,29287
5240,29303
5241,29335
5242,29383
5243,29271
5244,29255
5245,29383
5246,29399
5247,29303
5248,29335
5249,29431
5250,29271
5251,29383
5252,29479
5253,29335
5254,29351
5255,29367
5256,29335
5257,29319
5258,29351
5259,29303
5260,29383
5261,29431
5262,29175
5263,29207
5264,29367
5265,29287
5266,29351
5267,29351
5268,29351
5269,29303
5270,29255
5271,28999
5272,29351
5273,29319
5274,29207
5275,29415
5276,29415
5277,29367
5278,29239
5279,29575
5280,28406
5281,29863
5282,29463
5283,29303
5284,29335
5285,29303
5286,29271
5287,29367
5288,29367
5289,29367
5290,29271
5291,29351
5292,29431
5293,29335
5294,29287
5295,29239
5296,29351
5297,29207
5298,29399
5299,29463
5300,29367
5301,29367
5302,29415
5303,29383
5304,29367
5305,29335
5306,29303
5307,29271
5308,29319
5309,29271
5310,29335
5311,29335
5312,29319
5313,29175
5314,29623
5315,29303
5316,29111
5317,29335
5318,29399
5319,29303
5320,29287
5321,29287
5322,29255
5323,29335
5324,29415
5325,29399
5326,29319
5327,29287
5328,29463
5329,29351
5330,29271
5331,29335
5332,29351
5333,29239
5334,29415
5335,29335
5336,29239
5337,29303
5338,29383
5339,29287
5340,29415
5341,29319
5342,29319
5343,29175
5344,29303
5345,29383
5346,29399
5347,29319
5348,29415
5349,29335
5350,29287
5351,29319
5352,29287
5353,29207
5354,29175
5355,29351
5356,29383
5357,29383
5358,29207
5359,29319
5360,29335
5361,29351
5362,29351
5363,29303
5364,29287
5365,29303
5366,29383
5367,29383
5368,29319
5369,29319
5370,29335
5371,29415
5372,29207
5373,29559
5374,29431
5375,29223
5376,28550
5377,29287
5378,29287
5379,29479
5380,29143
5381,29335
5382,28967
5383,29351
5384,29271
5385,29303
5386,29399
5387,29319
5388,29399
5389,29255
5390,29271
5391,29351
5392,29335
5393,29143
5394,29335
5395,29383
5396,29367
5397,29415
5398,29399
5399,29335
5400,29383
5401,29463
5402,29447
5403,29479
5404,29319
5405,29367
5406,29143
5407,29255
5408,29255
5409,29351
5410,29479
5411,29351
5412,29367
5413,29239
5414,29319
5415,29335
5416,29335
5417,29015
5418,29223
5419,29383
5420,29303
5421,29335
5422,29239
5423,29287
5424,29415
5425,29463
5426,29255
5427,29479
5428,29271
5429,29351
5430,29335
5431,29319
5432,29415
5433,29255
5434,29335
5435,29415
5436,29415
5437,29351
5438,29255
5439,29239
5440,29095
5441,29367
5442,30055
5443,29335
5444,29287
5445,29351
5446,29351
5447,29111
5448,29287
5449,29351
5450,29287
5451,29287
5452,29319
5453,29319
5454,29287
5455,29271
5456,29223
5457,29319
5458,29159
5459,29383
5460,29255
5461,29383
5462,29319
5463,29319
5464,29335
5465,29431
5466,29463
5467,29351
5468,29239
5469,29335
5470,29223
5471,29319
5472,29351
5473,29255
5474,29207
5475,29335
5476,29319
5477,29271
5478,29351
5479,29287
5480,29351
5481,29447
5482,29271
5483,29351
5484,29399
5485,29351
5486,28662
5487,29191
5488,29319
5489,29431
5490,29351
5491,29415
5492,29399
5493,29303
5494,29319
5495,29335
5496,29271
5497,29287
5498,29415
5499,29335
5500,29287
5501,29319
5502,29287
5503,29271
5504,29175
5505,29271
5506,29351
5507,29367
5508,29319
5509,29367
5510,29335
5511,29143
5512,29415
5513,29399
5514,29335
5515,29287
5516,29383
5517,29255
5518,29255
5519,29399
5520,29287
5521,29351
5522,29319
5523,29255
5524,29319
5525,29319
5526,29319
5527,29351
5528,29207
5529,29351
5530,29287
5531,29351
5532,29319
5533,29367
5534,29351
5535,29335
5536,29399
5537,29383
5538,29287
5539,29079
5540,29367
5541,29223
5542,29239
5543,29399
5544,29367
5545,29319
5546,29335
5547,29303
5548,29287
5549,29319
5550,29303
5551,29335
5552,29351
5553,29319
5554,29223
5555,29303
5556,29271
5557,29431
5558,29351
5559,29367
5560,29319
5561,29143
5562,30023
5563,29223
5564,29319
5565,29399
5566,29911
5567,28919
5568,29175
5569,29367
5570,29303
5571,29383
5572,29383
5573,29255
5574,29303
5575,29351
5576,29351
5577,29383
5578,29287
5579,29255
5580,29383
5581,29479
5582,29271
5583,29207
5584,29335
5585,29335
5586,29319
5587,29495
5588,29351
5589,29335
5590,29287
5591,29287
5592,29351
5593,29351
5594,29383
5595,29431
5596,29367
5597,29335
5598,29287
5599,29335
5600,29351
5601,29383
5602,29351
5603,29431
5604,29271
5605,29319
5606,29383
5607,29319
5608,29335
5609,29223
5610,29287
5611,29351
5612,29335
5613,29447
5614,29111
5615,29335
5616,29303
5617,29383
5618,29287
5619,29255
5620,29287
5621,29335
5622,29335
5623,29367
5624,29271
5625,29399
5626,29415
5627,29383
5628,29255
5629,29239
5630,29287
5631,29351
5632,29351
5633,29383
5634,29399
5635,29287
5636,29255
5637,29175
5638,29367
5639,29351
5640,29431
5641,29447
5642,29447
5643,29319
5644,29207
5645,29287
5646,29255
5647,29351
5648,29383
5649,29287
5650,29303
5651,29287
5652,29367
5653,29271
5654,29111
5655,29239
5656,29415
5657,29239
5658,29207
5659,28951
5660,29383
5661,29591
5662,29159
5663,29031
5664,29159
5665,29255
5666,29271
5667,29463
5668,29431
5669,29319
5670,29015
5671,29287
5672,28310
5673,29255
5674,29319
5675,29351
5676,29271
5677,29287
5678,29415
5679,29303
5680,29399
5681,29367
5682,29255
5683,29271
5684,29399
5685,29111
5686,29319
5687,29399
5688,29335
5689,29191
5690,29351
5691,29399
5692,29335
5693,29271
5694,29271
5695,29271
5696,29319
5697,29367
5698,29463
5699,29351
5700,29271
5701,29367
5702,29335
5703,29335
5704,29303
5705,29255
5706,29511
5707,29287
5708,29495
5709,29271
5710,29367
5711,29351
5712,29351
5713,29351
5714,29287
5715,29271
5716,29319
5717,29351
5718,29319
5719,29271
5720,29319
5721,29207
5722,29335
5723,29335
5724,29319
5725,29159
5726,29223
5727,29351
5728,29079
5729,29287
5730,29335
5731,29319
5732,29319
5733,29303
5734,29319
5735,29351
5736,29383
5737,29335
5738,29207
5739,29255
5740,29095
5741,29447
5742,29431
5743,29287
5744,29239
5745,29367
5746,29271
5747,29383
5748,29447
5749,29255
5750,29367
5751,29223
5752,29255
5753,29431
5754,29287
5755,29255
5756,29415
5757,29383
5758,29335
5759,29287
5760,29063
5761,29319
5762,29415
5763,29319
5764,29255
5765,29287
5766,29351
5767,29351
5768,29415
5769,29399
5770,29399
5771,29303
5772,29255
5773,29399
5774,29367
5775,29239
5776,29351
5777,29319
5778,29399
5779,29367
5780,29319
5781,29223
5782,29319
5783,29319
5784,29367
5785,29319
5786,29303
5787,29319
5788,29383
5789,29367
5790,29303
5791,29271
5792,29511
5793,29303
5794,29303
5795,29255
5796,29335
5797,29335
5798,29415
5799,29271
5800,29319
5801,29319
5802,29575
5803,29255
5804,29415
5805,29447
5806,29463
5807,29031
5808,29159
5809,29207
5810,29319
5811,29143
5812,29335
5813,29415
5814,29159
5815,29383
5816,29367
5817,29303
5818,29239
5819,29383
5820,29415
5821,29191
5822,29111
5823,29431
5824,29495
5825,29447
5826,29367
5827,29239
5828,29351
5829,29367
5830,29191
5831,29367
5832,29351
5833,29367
5834,29239
5835,29399
5836,29287
5837,29287
5838,29335
5839,29351
5840,29255
5841,29335
5842,29287
5843,29223
5844,29287
5845,29319
5846,29335
5847,29367
5848,29287
5849,29415
5850,29223
5851,29575
5852,29367
5853,29351
5854,29223
5855,29479
5856,29335
5857,29351
5858,29239
5859,29351
5860,29495
5861,29431
5862,29271
5863,29271
5864,29351
5865,29399
5866,29271
5867,29303
5868,29255
5869,29271
5870,29399
5871,29319
5872,29319
5873,29367
5874,29367
5875,29335
5876,29271
5877,29591
5878,29335
5879,29383
5880,29111
5881,29367
5882,29223
5883,29255
5884,29303
5885,29239
5886,29383
5887,29511
5888,29319
5889,29351
5890,29383
5891,29367
5892,29351
5893,29319
5894,29399
5895,29383
5896,29383
5897,29383
5898,29287
5899,29319
5900,29351
5901,29463
5902,29271
5903,29383
5904,29447
5905,29303
5906,29271
5907,29255
5908,29335
5909,29191
5910,29335
5911,29271
5912,29223
5913,29351
5914,29223
5915,29175
5916,29319
5917,29271
5918,29319
5919,29351
5920,29223
5921,29255
5922,29383
5923,29399
5924,29415
5925,29047
5926,29303
5927,29191
5928,29319
5929,29335
5930,29207
5931,29271
5932,29335
5933,29383
5934,29319
5935,29271
5936,29239
5937,29271
5938,29431
5939,29303
5940,29303
5941,29255
5942,29319
5943,29431
5944,29287
5945,29303
5946,29303
5947,29415
5948,29367
5949,29351
5950,29399
5951,29255
5952,29095
5953,29319
5954,29239
5955,29287
5956,29287
5957,29383
5958,29287
5959,29367
5960,29271
5961,29447
5962,29383
5963,29335
5964,29319
5965,29223
5966,29383
5967,29335
5968,29271
5969,29255
5970,29319
5971,29431
5972,29335
5973,29335
5974,29287
5975,29319
5976,29303
5977,29319
5978,29319
5979,29367
5980,29255
5981,29303
5982,29255
5983,29415
5984,29479
5985,29351
5986,29319
5987,29271
5988,29351
5989,29255
5990,29207
5991,29287
5992,29287
5993,29399
5994,29383
5995,29287
5996,29431
5997,29335
5998,29271
5999,28646
6000,29367
6001,29447
6002,29287
6003,29303
6004,29255
6005,29303
6006,29223
6007,29319
6008,29239
6009,29399
6010,29111
6011,29287
6012,29287
6013,29447
6014,29431
6015,29351
6016,29335
6017,29255
6018,29287
6019,29335
6020,29511
6021,29431
6022,29335
6023,29319
6024,29287
6025,29415
6026,29351
6027,29367
6028,29143
6029,29303
6030,29303
6031,29351
6032,29543
6033,29319
6034,29367
6035,29271
6036,29319
6037,29335
6038,29351
6039,29399
6040,29319
6041,29271
6042,29319
6043,29335
6044,29351
6045,29255
6046,29271
6047,29271
6048,29335
6049,29351
6050,29303
6051,29271
6052,29319
6053,29351
6054,29511
6055,29319
6056,29287
6057,29207
6058,29447
6059,29239
6060,29351
6061,29239
6062,29335
6063,29271
6064,29287
6065,29319
6066,29351
6067,29463
6068,29319
6069,29399
6070,29351
6071,29367
6072,29335
6073,29447
6074,29319
6075,29303
6076,28278
6077,29175
6078,29319
6079,29303
6080,29351
6081,29271
6082,29367
6083,29383
6084,29383
6085,29335
6086,29447
6087,29415
6088,29255
6089,29223
6090,29319
6091,29319
6092,29271
6093,29287
6094,29303
6095,29351
6096,29207
6097,29335
6098,29303
6099,29319
6100,29383
6101,29223
6102,29335
6103,29271
6104,29463
6105,29367
6106,29447
6107,29319
6108,29287
6109,29351
6110,29351
6111,29271
6112,29287
6113,29239
6114,29319
6115,29415
6116,29287
6117,29239
6118,29287
6119,29335
6120,29335
6121,29191
6122,29239
6123,29383
6124,29303
6125,29335
6126,29287
6127,29303
6128,29351
6129,29415
6130,29351
6131,29255
6132,29271
6133,29255
6134,29303
6135,29335
6136,29351
6137,29319
6138,29239
6139,29431
6140,29335
6141,29415
6142,29271
6143,29303
6144,29287
6145,29383
6146,29207
6147,29351
6148,29383
6149,29383
6150,29415
6151,29383
6152,29335
6153,29303
6154,29255
6155,29223
6156,29303
6157,29239
6158,29367
6159,29367
6160,29335
6161,29351
6162,29367
6163,29239
6164,29367
6165,29095
6166,29351
6167,29415
6168,29351
6169,29095
6170,29303
6171,29223
6172,29335
6173,29351
6174,29335
6175,29239
6176,29367
6177,29287
6178,29367
6179,29255
6180,28887
6181,29255
6182,29271
6183,29319
6184,29287
6185,29303
6186,29271
6187,29335
6188,29063
6189,29271
6190,29255
6191,29335
6192,29383
6193,28502
6194,29239
6195,29255
6196,29431
6197,29367
6198,29095
6199,29351
6200,29351
6201,28871
6202,29319
6203,29303
6204,29319
6205,29367
6206,29271
6207,29303
6208,29351
6209,29431
6210,29271
6211,29335
6212,29383
6213,29175
6214,29335
6215,29159
6216,29335
6217,29335
6218,29335
6219,29303
6220,29367
6221,29271
6222,29335
6223,29335
6224,29463
6225,29239
6226,29287
6227,29287
6228,29319
6229,29239
6230,29319
6231,29383
6232,29383
6233,29223
6234,29351
6235,29223
6236,29255
6237,29287
6238,29303
6239,29399
6240,29399
6241,29303
6242,29415
6243,29159
6244,29271
6245,29255
6246,29255
6247,29191
6248,29479
6249,29223
6250,29335
6251,29191
6252,29287
6253,29303
6254,29047
6255,29335
6256,29383
6257,29303
6258,29287
6259,29287
6260,29015
6261,29319
6262,29287
6263,29223
6264,29271
6265,29319
6266,29351
6267,29399
6268,29319
6269,29335
6270,29239
6271,29271
6272,29255
6273,29063
6274,29287
6275,29255
6276,29335
6277,29287
6278,29191
6279,29351
6280,29159
6281,29383
6282,29367
6283,29239
6284,29351
6285,29367
6286,29271
6287,29367
6288,29319
6289,29319
6290,29319
6291,29335
6292,29367
6293,29287
6294,29191
6295,29383
6296,29303
6297,29335
6298,29303
6299,29303
6300,29335
6301,29351
6302,29335
6303,29319
6304,29335
6305,29303
6306,29287
6307,29239
6308,29287
6309,29303
6310,29255
6311,29271
6312,29159
6313,29335
6314,29255
6315,29207
6316,29319
6317,29399
6318,29383
6319,29207
6320,29239
6321,29447
6322,29255
6323,29479
6324,29239
6325,29271
6326,29351
6327,29287
6328,29351
6329,29271
6330,29303
6331,29351
6332,29319
6333,29399
6334,29303
6335,29287
6336,29399
6337,29319
6338,29319
6339,29319
6340,29335
6341,29351
6342,29367
6343,29255
6344,29319
6345,29271
6346,29335
6347,28999
6348,29287
6349,29383
6350,29383
6351,29271
6352,29367
6353,29319
6354,29255
6355,29335
6356,29319
6357,29335
6358,29239
6359,29319
6360,29319
6361,29223
6362,29335
6363,29255
6364,29351
6365,29351
6366,29319
6367,29303
6368,29431
6369,29447
6370,29303
6371,29287
6372,29207
6373,29415
6374,29335
6375,28903
6376,29239
6377,29319
6378,29335
6379,29191
6380,29239
6381,29415
6382,29383
6383,29287
6384,29431
6385,29319
6386,29255
6387,29319
6388,29271
6389,29287
6390,29367
6391,29271
6392,29287
6393,29383
6394,29335
6395,29095
6396,29159
6397,29303
6398,29319
6399,29319
6400,29335
6401,29319
6402,29303
6403,29319
6404,29271
6405,29383
6406,29255
6407,29415
6408,29399
6409,29351
6410,29415
6411,29479
6412,29367
6413,29175
6414,29623
6415,30135
6416,29223
6417,29383
6418,29351
6419,29367
6420,29399
6421,29319
6422,29319
6423,29271
6424,29287
6425,29287
6426,29351
6427,29239
6428,29239
6429,29271
6430,29351
6431,29271
6432,29239
6433,29351
6434,29271
6435,29303
6436,29287
6437,29383
6438,29159
6439,29351
6440,29399
6441,29479
6442,29287
6443,29239
6444,29319
6445,29255
6446,29191
6447,29303
6448,29335
6449,29303
6450,29239
6451,29431
6452,29271
6453,29239
6454,29239
6455,29287
6456,29399
6457,29367
6458,29207
6459,29271
6460,29303
6461,29335
6462,29143
6463,29319
6464,29319
6465,29303
6466,29351
6467,29143
6468,29303
6469,29255
6470,29495
6471,29351
6472,29303
6473,29287
6474,29255
6475,29287
6476,29303
6477,29367
6478,29287
6479,29303
6480,29495
6481,29399
6482,29303
6483,29303
6484,29415
6485,29303
6486,29207
6487,29287
6488,29351
6489,29223
6490,29319
6491,29399
6492,29239
6493,29319
6494,29367
6495,29287
6496,29239
6497,29207
6498,29335
6499,28711
6500,29303
6501,29383
6502,29271
6503,29367
6504,29271
6505,29239
6506,29367
6507,29271
6508,29335
6509,29271
6510,29351
6511,29415
6512,29255
6513,29383
6514,29367
6515,29415
6516,29335
6517,29239
6518,29223
6519,29287
6520,29383
6521,29255
6522,29319
6523,29303
6524,29351
6525,29335
6526,29239
6527,29159
6528,29287
6529,29319
6530,29287
6531,29287
6532,29239
6533,29287
6534,29239
6535,29335
6536,29335
6537,29303
6538,29367
6539,29191
6540,29223
6541,29639
6542,29351
6543,29287
6544,29303
6545,29255
6546,29271
6547,29287
6548,29207
6549,29367
6550,29271
6551,29319
6552,29351
6553,29287
6554,29223
6555,29255
6556,29143
6557,29271
6558,29335
6559,29239
6560,29207
6561,29271
6562,29335
6563,29447
6564,29191
6565,29431
6566,29335
6567,29319
6568,29447
6569,29207
6570,29335
6571,29431
6572,29287
6573,29239
6574,29287
6575,29223
6576,29335
6577,29351
6578,29383
6579,29287
6580,29303
6581,29239
6582,29287
6583,29335
6584,29335
6585,29271
6586,29287
6587,29239
6588,29271
6589,29287
6590,29399
6591,29335
6592,29287
6593,29415
6594,29335
6595,29319
6596,29319
6597,29207
6598,29239
6599,29335
6600,29399
6601,29335
6602,29415
6603,29559
6604,29271
6605,29271
6606,28903
6607,29351
6608,29191
6609,29319
6610,29303
6611,29271
6612,29319
6613,29335
6614,29351
6615,29319
6616,29255
6617,29351
6618,29319
6619,29383
6620,29335
6621,29335
6622,29255
6623,29255
6624,29303
6625,29351
6626,29367
6627,29255
6628,29319
6629,29367
6630,29399
6631,29255
6632,29383
6633,29383
6634,29319
6635,29255
6636,29367
6637,29303
6638,29319
6639,29287
6640,29095
6641,29367
6642,29383
6643,28246
6644,29463
6645,29383
6646,29351
6647,29223
6648,29335
6649,29271
6650,29399
6651,29335
6652,29239
6653,29271
6654,29335
6655,29239
6656,29367
6657,29351
6658,29191
6659,29431
6660,29271
6661,29319
6662,29447
6663,29271
6664,29255
6665,29223
6666,29591
6667,29351
6668,29303
6669,29335
6670,29351
6671,29383
6672,29271
6673,29303
6674,29271
6675,29303
6676,29479
6677,29415
6678,29287
6679,29239
6680,29287
6681,29383
6682,29335
6683,29271
6684,29303
6685,29351
6686,29239
6687,29207
6688,29111
6689,29255
6690,29239
6691,29399
6692,29191
6693,29175
6694,29463
6695,29703
6696,29223
6697,29367
6698,29415
6699,29191
6700,29495
6701,29191
6702,29159
6703,29319
6704,29399
6705,29367
6706,29287
6707,29335
6708,29319
6709,29255
6710,28951
6711,29319
6712,29351
6713,29335
6714,29239
6715,29335
6716,29335
6717,29367
6718,29287
6719,29319
6720,29399
6721,29287
6722,29543
6723,29351
6724,29143
6725,29351
6726,29303
6727,29223
6728,29319
6729,29607
6730,29511
6731,29351
6732,29287
6733,29127
6734,29415
6735,29223
6736,29143
6737,29191
6738,29319
6739,29335
6740,29399
6741,29303
6742,29319
6743,29271
6744,29335
6745,29367
6746,29303
6747,29239
6748,29255
6749,29239
6750,29319
6751,29351
6752,29335
6753,29207
6754,29319
6755,29255
6756,29287
6757,29319
6758,29351
6759,29207
6760,29111
6761,29319
6762,29383
6763,29335
6764,29255
6765,29287
6766,29335
6767,29367
6768,29319
6769,29319
6770,29367
6771,29255
6772,29287
6773,29303
6774,29287
6775,29335
6776,29319
6777,29335
6778,29175
6779,29335
6780,29271
6781,29351
6782,29383
6783,29239
6784,29495
6785,29303
6786,29271
6787,29159
6788,29143
6789,29207
6790,29239
6791,29335
6792,29239
6793,29287
6794,29351
6795,29239
6796,29223
6797,29335
6798,29367
6799,29287
6800,29319
6801,29351
6802,29367
6803,29367
6804,29223
6805,30311
6806,29303
6807,29271
6808,29303
6809,29319
6810,29319
6811,29319
6812,29335
6813,29255
6814,29319
6815,29207
6816,29223
6817,29335
6818,29271
6819,29351
6820,29271
6821,29191
6822,29223
6823,29223
6824,29271
6825,29239
6826,29303
6827,29367
6828,29255
6829,29143
6830,29303
6831,29319
6832,29223
6833,29223
6834,29351
6835,29287
6836,29287
6837,29319
6838,29319
6839,29255
6840,29047
6841,29239
6842,29383
6843,29239
6844,29255
6845,29351
6846,29255
6847,29207
6848,29271
6849,29431
6850,29143
6851,29303
6852,29271
6853,29351
6854,29287
6855,29271
6856,29191
6857,29383
6858,29207
6859,29223
6860,29351
6861,29239
6862,29287
6863,29319
6864,29271
6865,29351
6866,29367
6867,29287
6868,29399
6869,29319
6870,29319
6871,29239
6872,29191
6873,29239
6874,29191
6875,29447
6876,29383
6877,29303
6878,29239
6879,29319
6880,29303
6881,29255
6882,29223
6883,29431
6884,28903
6885,29319
6886,29287
6887,29351
6888,29335
6889,29239
6890,29287
6891,29383
6892,29159
6893,29207
6894,29287
6895,29335
6896,29319
6897,29351
6898,29335
6899,29335
6900,29367
6901,29367
6902,29383
6903,29319
6904,29367
6905,29431
6906,29431
6907,29271
6908,29239
6909,29191
6910,29271
6911,29399
6912,29255
6913,29319
6914,29303
6915,29207
6916,29207
6917,29367
6918,29239
6919,29335
6920,29383
6921,29255
6922,29335
6923,29223
6924,29223
6925,29335
6926,29127
6927,29319
6928,29335
6929,29303
6930,29399
6931,29287
6932,29239
6933,29383
6934,29239
6935,29351
6936,29383
6937,29335
6938,29223
6939,29319
6940,29383
6941,29351
6942,29271
6943,29255
6944,29319
6945,29335
6946,29287
6947,29447
6948,29367
6949,29303
6950,30375
6951,29207
6952,29223
6953,29415
6954,29335
6955,29223
6956,29335
6957,29431
6958,29335
6959,29479
6960,29303
6961,29223
6962,29319
6963,29335
6964,29335
6965,29399
6966,29255
6967,29271
6968,29303
6969,29335
6970,29335
6971,29383
6972,29255
6973,29255
6974,29319
6975,29319
6976,29255
6977,29335
6978,29223
6979,29223
6980,29303
6981,29223
6982,29271
6983,29287
6984,29207
6985,29351
6986,29271
6987,29223
6988,29367
6989,29351
6990,29287
6991,29287
6992,29351
6993,29319
6994,29287
6995,29319
6996,29399
6997,29319
6998,29335
6999,29287
7000,29191
7001,29207
7002,29207
7003,29415
7004,29351
7005,29239
7006,29255
7007,29271
7008,29271
7009,29271
7010,29351
7011,29239
7012,29271
7013,29351
7014,29271
7015,29319
7016,29367
7017,29255
7018,29319
7019,29543
7020,29207
7021,29367
7022,29319
7023,29207
7024,29335
7025,29287
7026,29335
7027,29303
7028,29351
7029,29351
7030,29255
7031,29287
7032,29287
7033,29287
7034,29271
7035,29319
7036,29271
7037,29351
7038,29255
7039,29367
7040,29303
7041,29255
7042,29271
7043,29239
7044,29383
7045,29207
7046,29319
7047,29287
7048,29399
7049,29191
7050,29239
7051,29255
7052,29239
7053,29271
7054,29191
7055,29191
7056,29015
7057,29335
7058,29255
7059,29383
7060,29287
7061,29191
7062,29223
7063,29255
7064,29271
7065,29399
7066,29495
7067,29383
7068,29271
7069,29271
7070,29335
7071,29319
7072,29271
7073,29383
7074,29319
7075,29223
7076,29271
7077,29495
7078,29223
7079,29399
7080,29207
7081,29271
7082,29383
7083,29543
7084,28999
7085,29431
7086,29351
7087,29383
7088,29271
7089,29367
7090,29223
7091,29271
7092,29431
7093,29335
7094,29335
7095,29223
7096,29223
7097,29287
7098,29319
7099,29303
7100,29191
7101,29175
7102,29239
7103,29319
7104,29463
7105,29415
7106,29239
7107,29207
7108,29255
7109,29431
7110,29415
7111,29351
7112,29319
7113,29255
7114,29303
7115,29287
7116,29351
7117,29847
7118,29271
7119,29303
7120,29383
7121,29351
7122,29223
7123,29399
7124,29175
7125,29367
7126,29431
7127,29319
7128,29351
7129,29287
7130,29399
7131,29351
7132,29271
7133,29287
7134,29351
7135,29287
7136,29431
7137,29287
7138,29335
7139,29399
7140,29255
7141,29319
7142,29319
7143,29303
7144,29255
7145,29335
7146,29383
7147,29431
7148,29351
7149,29287
7150,29463
7151,29287
7152,29335
7153,29255
7154,29207
7155,29303
7156,29351
7157,29303
