Sample,Raw_u16
4827,9250
4828,9314
4829,9346
4830,9282
4831,9378
4832,9362
4833,9330
4834,9314
4835,9330
4836,9250
4837,9314
4838,9490
4839,9138
4840,9314
4841,9090
4842,9426
4843,9170
4844,9298
4845,9362
4846,9346
4847,9362
4848,9170
4849,9266
4850,9362
4851,9186
4852,9266
4853,9298
4854,9170
4855,9298
4856,9298
4857,9266
4858,9394
4859,9314
4860,9314
4861,9266
4862,9282
4863,9298
4864,9330
4865,9266
4866,9394
4867,9314
4868,9346
4869,9282
4870,9298
4871,9330
4872,9282
4873,9394
4874,9250
4875,9298
4876,9346
4877,9266
4878,9202
4879,9314
4880,9234
4881,9250
4882,9266
4883,9362
4884,9410
4885,9346
4886,9314
4887,9362
4888,9362
4889,9330
4890,9346
4891,9330
4892,9234
4893,9362
4894,9218
4895,9106
4896,9346
4897,9362
4898,9378
4899,9266
4900,9346
4901,9330
4902,9378
4903,9314
4904,9266
4905,9218
4906,9330
4907,9218
4908,9298
4909,9282
4910,9282
4911,9362
4912,9298
4913,9250
4914,9362
4915,9330
4916,9362
4917,9346
4918,9314
4919,9378
4920,9250
4921,9362
4922,9362
4923,9298
4924,9298
4925,9298
4926,9250
4927,9314
4928,9426
4929,9346
4930,9298
4931,9378
4932,9282
4933,9458
4934,9362
4935,9330
4936,8834
4937,9298
4938,9266
4939,9314
4940,9314
4941,9458
4942,9282
4943,9362
4944,9234
4945,9282
4946,9314
4947,9362
4948,9250
4949,9330
4950,9330
4951,9362
4952,9266
4953,9346
4954,9298
4955,9378
4956,9218
4957,9346
4958,9378
4959,9346
4960,9282
4961,9298
4962,9346
4963,9186
4964,9234
4965,9362
4966,9378
4967,9250
4968,9154
4969,9298
4970,9314
4971,9330
4972,9298
4973,9282
4974,9362
4975,9442
4976,9250
4977,9362
4978,9378
4979,9458
4980,9330
4981,9362
4982,9154
4983,9298
4984,9362
4985,9330
4986,9282
4987,9362
4988,9282
4989,9378
4990,9218
4991,9378
4992,9170
4993,9330
4994,9314
4995,9346
4996,9298
4997,9314
4998,9378
4999,9266
5000,9314
5001,9362
5002,9394
5003,9282
5004,9218
5005,9330
5006,9298
5007,9234
5008,9298
5009,9394
5010,9298
5011,9330
5012,9378
5013,9346
5014,9346
5015,9282
5016,9426
5017,9282
5018,9378
5019,9298
5020,9394
5021,9346
5022,9282
5023,9314
5024,9282
5025,9186
5026,9314
5027,9330
5028,9346
5029,9282
5030,9378
5031,9314
5032,9282
5033,9138
5034,9330
5035,9282
5036,9314
5037,9250
5038,9330
5039,9266
5040,9250
5041,9314
5042,9314
5043,9266
5044,9250
5045,9250
5046,9266
5047,9218
5048,9266
5049,9330
5050,9346
5051,9634
5052,9106
5053,9378
5054,9394
5055,9362
5056,9410
5057,9314
5058,9170
5059,9282
5060,9298
5061,9522
5062,9234
5063,9266
5064,9426
5065,9282
5066,9378
5067,9298
5068,9282
5069,9378
5070,9314
5071,9314
5072,9410
5073,9330
5074,9298
5075,9378
5076,8754
5077,9346
5078,9250
5079,9266
5080,9298
5081,9282
5082,9314
5083,9442
5084,9234
5085,9250
5086,9410
5087,9426
5088,9346
5089,9266
5090,9314
5091,9346
5092,9266
5093,9698
5094,9394
5095,9474
5096,9298
5097,9282
5098,9314
5099,9378
5100,9330
5101,9346
5102,9346
5103,9234
5104,9330
5105,9250
5106,9378
5107,9314
5108,9362
5109,9954
5110,9250
5111,9410
5112,9298
5113,9298
5114,9330
5115,9298
5116,9298
5117,9314
5118,9266
5119,9378
5120,9266
5121,9314
5122,9314
5123,9282
5124,9234
5125,9314
5126,9266
5127,9378
5128,9234
5129,9298
5130,9378
5131,9314
5132,9282
5133,9938
5134,9346
5135,9426
5136,9266
5137,9298
5138,9250
5139,9298
5140,9298
5141,9314
5142,9298
5143,9282
5144,9378
5145,9346
5146,9410
5147,9298
5148,9250
5149,9266
5150,9362
5151,9362
5152,9170
5153,9298
5154,9314
5155,9266
5156,9362
5157,9330
5158,9330
5159,9298
5160,9410
5161,9250
5162,9282
5163,9202
5164,9314
5165,9362
5166,9250
5167,9346
5168,9330
5169,9314
5170,9298
5171,9330
5172,9346
5173,9458
5174,9266
5175,9490
5176,9394
5177,9346
5178,9394
5179,9362
5180,9266
5181,9362
5182,9234
5183,9330
5184,9202
5185,9282
5186,9346
5187,9266
5188,9234
5189,9186
5190,9074
5191,9410
5192,9314
5193,9154
5194,9170
5195,9394
5196,9458
5197,9346
5198,9410
5199,9682
5200,9314
5201,9362
5202,9442
5203,9378
5204,9410
5205,9394
5206,9298
5207,9266
5208,9234
5209,9298
5210,9266
5211,9362
5212,9330
5213,9394
5214,9378
5215,9282
5216,9282
5217,9378
5218,9938
5219,9330
5220,9346
5221,9346
5222,9282
5223,9138
5224,9346
5225,9298
5226,9314
5227,9410
5228,9330
5229,9330
5230,9442
5231,9506
5232,9106
5233,9362
5234,9346
5235,9250
5236,9314
5237,9346
5238,9282
5239,9314
5240,9362
5241,9330
5242,9154
5243,9346
5244,9346
5245,9346
5246,9282
5247,9282
5248,9378
5249,9378
5250,9282
5251,9314
5252,9378
5253,9362
5254,9634
5255,9266
5256,9362
5257,9314
5258,9314
5259,9282
5260,9394
5261,9170
5262,9378
5263,9442
5264,9282
5265,9282
5266,9378
5267,9298
5268,9458
5269,9314
5270,9266
5271,9298
5272,9282
5273,9410
5274,9346
5275,9250
5276,9314
5277,9346
5278,9186
5279,9362
5280,9554
5281,9346
5282,9266
5283,9266
5284,9346
5285,9298
5286,9330
5287,9346
5288,9314
5289,9362
5290,9362
5291,9250
5292,9298
5293,9282
5294,9330
5295,9314
5296,9314
5297,9234
5298,9330
5299,9298
5300,9330
5301,9458
5302,9298
5303,9282
5304,9426
5305,9250
5306,9266
5307,9330
5308,9410
5309,9378
5310,9362
5311,9394
5312,9346
5313,9154
5314,9266
5315,9330
5316,9314
5317,9234
5318,9314
5319,9362
5320,9314
5321,9378
5322,9346
5323,9298
5324,9138
5325,9330
5326,9362
5327,9170
5328,9266
5329,9458
5330,9218
5331,9298
5332,9234
5333,9378
5334,9506
5335,9554
5336,9266
5337,9362
5338,9314
5339,9362
5340,9186
5341,9282
5342,9282
5343,9266
5344,9282
5345,9330
5346,9378
5347,9250
5348,9314
5349,9330
5350,9074
5351,8914
5352,9170
5353,8994
5354,9586
5355,9346
5356,9314
5357,9330
5358,9250
5359,9458
5360,9090
5361,9378
5362,9330
5363,9394
5364,9378
5365,9314
5366,9298
5367,9266
5368,9314
5369,9330
5370,9314
5371,9314
5372,9282
5373,9314
5374,9346
5375,9362
5376,9330
5377,9362
5378,9298
5379,9346
5380,9314
5381,9362
5382,9234
5383,9266
5384,9250
5385,9314
5386,9346
5387,9394
5388,9362
5389,9378
5390,9410
5391,9298
5392,9298
5393,9282
5394,9218
5395,9282
5396,9378
5397,9378
5398,9346
5399,9378
5400,9298
5401,9362
5402,9442
5403,9282
5404,9234
5405,9330
5406,9362
5407,9330
5408,9282
5409,9266
5410,9346
5411,9298
5412,9330
5413,9282
5414,9218
5415,9730
5416,9330
5417,9346
5418,9298
5419,9490
5420,9330
5421,9330
5422,9314
5423,9346
5424,9362
5425,9218
5426,9426
5427,9442
5428,9298
5429,9442
5430,9378
5431,9250
5432,9266
5433,9314
5434,9330
5435,9282
5436,9346
5437,9346
5438,9266
5439,9218
5440,9298
5441,9362
5442,9314
5443,9234
5444,9394
5445,9058
5446,9218
5447,9314
5448,9362
5449,9250
5450,9378
5451,9378
5452,9282
5453,9314
5454,9314
5455,9362
5456,9266
5457,9394
5458,9394
5459,9330
5460,9314
5461,9282
5462,9266
5463,9250
5464,9314
5465,9426
5466,9314
5467,9282
5468,9394
5469,9346
5470,9282
5471,9298
5472,9282
5473,9362
5474,9362
5475,9282
5476,9474
5477,9346
5478,9330
5479,9330
5480,9474
5481,9282
5482,9346
5483,9266
5484,9362
5485,9282
5486,9282
5487,9378
5488,9250
5489,9298
5490,9330
5491,9314
5492,9298
5493,9298
5494,9362
5495,9234
5496,9346
5497,9298
5498,9266
5499,9234
5500,9426
5501,9330
5502,9378
5503,9314
5504,9266
5505,9314
5506,9314
5507,9330
5508,9298
5509,9314
5510,9362
5511,9266
5512,9362
5513,9362
5514,9250
5515,9618
5516,9346
5517,9378
5518,9346
5519,9314
5520,9346
5521,9346
5522,9378
5523,9330
5524,9250
5525,9314
5526,9266
5527,9298
5528,9362
5529,9234
5530,9378
5531,9314
5532,9298
5533,9298
5534,9378
5535,9282
5536,9314
5537,9394
5538,9154
5539,9426
5540,9282
5541,9426
5542,9362
5543,9282
5544,9138
5545,9410
5546,9250
5547,9250
5548,9250
5549,9362
5550,9378
5551,9330
5552,9378
5553,9346
5554,9362
5555,9362
5556,9330
5557,9330
5558,9282
5559,9298
5560,9314
5561,9298
5562,9314
5563,9378
5564,9282
5565,9266
5566,9282
5567,9282
5568,9394
5569,9426
5570,9314
5571,9266
5572,9234
5573,9378
5574,9362
5575,9282
5576,9298
5577,9362
5578,9298
5579,9314
5580,9282
5581,9282
5582,9298
5583,9298
5584,9282
5585,9346
5586,9362
5587,9410
5588,9346
5589,9346
5590,9186
5591,9410
5592,9266
5593,9282
5594,9362
5595,10178
5596,9330
5597,9362
5598,9218
5599,9314
5600,9362
5601,9314
5602,9362
5603,9314
5604,9282
5605,9282
5606,9282
5607,9346
5608,9266
5609,9170
5610,9378
5611,9154
5612,9362
5613,9346
5614,9186
5615,9938
5616,9170
5617,9394
5618,9362
5619,9362
5620,9282
5621,9362
5622,9330
5623,9218
5624,9394
5625,9314
5626,9282
5627,9330
5628,9314
5629,9282
5630,9026
5631,9282
5632,9362
5633,9442
5634,9362
5635,9234
5636,9314
5637,9314
5638,9394
5639,9378
5640,9346
5641,9298
5642,9378
5643,9330
5644,9314
5645,9378
5646,9362
5647,9154
5648,9234
5649,9346
5650,9314
5651,9346
5652,9266
5653,9282
5654,9282
5655,9314
5656,9266
5657,9346
5658,9378
5659,9266
5660,9298
5661,9314
5662,9266
5663,9346
5664,9282
5665,9330
5666,9410
5667,9282
5668,9346
5669,9314
5670,9298
5671,9266
5672,9458
5673,9314
5674,9362
5675,9330
5676,9250
5677,9250
5678,9330
5679,9394
5680,9394
5681,9314
5682,9314
5683,9346
5684,9234
5685,9362
5686,9298
5687,9314
5688,9314
5689,9298
5690,9282
5691,9330
5692,9250
5693,9250
5694,9314
5695,9266
5696,9410
5697,9346
5698,9474
5699,9282
5700,9218
5701,9346
5702,9346
5703,9314
5704,9410
5705,9314
5706,9314
5707,9282
5708,9362
5709,9362
5710,9314
5711,9394
5712,9650
5713,9362
5714,9234
5715,9410
5716,9234
5717,9298
5718,9346
5719,9394
5720,10290
5721,9042
5722,9346
5723,9170
5724,9266
5725,9346
5726,9346
5727,9314
5728,9410
5729,9362
5730,9298
5731,9282
5732,9314
5733,9282
5734,9266
5735,9298
5736,9346
5737,9298
5738,9314
5739,9394
5740,9250
5741,9330
5742,9394
5743,9266
5744,9330
5745,9282
5746,9362
5747,9298
5748,9314
5749,9298
5750,9362
5751,9346
5752,9426
5753,9298
5754,9362
5755,9266
5756,9346
5757,9346
5758,9282
5759,9378
5760,9282
5761,9266
5762,9378
5763,9458
5764,9314
5765,9282
5766,9442
5767,9250
5768,9298
5769,9410
5770,9330
5771,9346
5772,9298
5773,9746
5774,9266
5775,9314
5776,9330
5777,9378
5778,9330
5779,9266
5780,9378
5781,9282
5782,9250
5783,9346
5784,9394
5785,9314
5786,9314
5787,9250
5788,9298
5789,9314
5790,9266
5791,9298
5792,9282
5793,9458
5794,9346
5795,9298
5796,9282
5797,9218
5798,9378
5799,9298
5800,9298
5801,9314
5802,9234
5803,9314
5804,9314
5805,9234
5806,9282
5807,9202
5808,9314
5809,9298
5810,9346
5811,9186
5812,9426
5813,9362
5814,9394
5815,9330
5816,9346
5817,9314
5818,9362
5819,9442
5820,9346
5821,9266
5822,9218
5823,9314
5824,9266
5825,9298
5826,9282
5827,9266
5828,9266
5829,9346
5830,9266
5831,9314
5832,9314
5833,9282
5834,9378
5835,9282
5836,9266
5837,9266
5838,9346
5839,9122
5840,9394
5841,9282
5842,9298
5843,9202
5844,9362
5845,9298
5846,9378
5847,9362
5848,9314
5849,9266
5850,9378
5851,9346
5852,9282
5853,9282
5854,9282
5855,9250
5856,9202
5857,9394
5858,9250
5859,9378
5860,9282
5861,9346
5862,9250
5863,9362
5864,9266
5865,9218
5866,9090
5867,9298
5868,9362
5869,9618
5870,9314
5871,9314
5872,9026
5873,9186
5874,9282
5875,9298
5876,9490
5877,9314
5878,9410
5879,9186
5880,9298
5881,9346
5882,9298
5883,9298
5884,9298
5885,9282
5886,9250
5887,9346
5888,9106
5889,9266
5890,9426
5891,9378
5892,9298
5893,9330
5894,9490
5895,9490
5896,9250
5897,9282
5898,9218
5899,9234
5900,9298
5901,9266
5902,9346
5903,9362
5904,9298
5905,9234
5906,9298
5907,9298
5908,9298
5909,9378
5910,9314
5911,9298
5912,9234
5913,9346
5914,9298
5915,9170
5916,9394
5917,9314
5918,9250
5919,9218
5920,9362
5921,9266
5922,9330
5923,9346
5924,9410
5925,9314
5926,9314
5927,9346
5928,9234
5929,9362
5930,9330
5931,9442
5932,9314
5933,9346
5934,9410
5935,9218
5936,10050
5937,9570
5938,9218
5939,9314
5940,9362
5941,9346
5942,9266
5943,9314
5944,9362
5945,9314
5946,9314
5947,9282
5948,9298
5949,9346
5950,9314
5951,9266
5952,9346
5953,9282
5954,9234
5955,9250
5956,9314
5957,9410
5958,9346
5959,9346
5960,9426
5961,9442
5962,9474
5963,9218
5964,9378
5965,9554
5966,9330
5967,9362
5968,9330
5969,9346
5970,9298
5971,9362
5972,9362
5973,9298
5974,9298
5975,9378
5976,9218
5977,9298
5978,9346
5979,9186
5980,9394
5981,9330
5982,9490
5983,9410
5984,9282
5985,9282
5986,9282
5987,9266
5988,9314
5989,9362
5990,9346
5991,9330
5992,9282
5993,9538
5994,9298
5995,9058
5996,9298
5997,9314
5998,9282
5999,9266
6000,9298
6001,9346
6002,9282
6003,9362
6004,9314
6005,9314
6006,9202
6007,9394
6008,9250
6009,9282
6010,9330
6011,9298
6012,9250
6013,9298
6014,9314
6015,9282
6016,9346
6017,9218
6018,9250
6019,9266
6020,9346
6021,9362
6022,9314
6023,9266
6024,9522
6025,9346
6026,9410
6027,9378
6028,9266
6029,9378
6030,9266
6031,9106
6032,9282
6033,9346
6034,9298
6035,9362
6036,9266
6037,9346
6038,9266
6039,9346
6040,9458
6041,9298
6042,9394
6043,9282
6044,9362
6045,9218
6046,9314
6047,9378
6048,9298
6049,9298
6050,9346
6051,9298
6052,9218
6053,9250
6054,9410
6055,9234
6056,9202
6057,9266
6058,9266
6059,9298
6060,9378
6061,9346
6062,9330
6063,9394
6064,9330
6065,9330
6066,9426
6067,9282
6068,9202
6069,9346
6070,9202
6071,9362
6072,9202
6073,9330
6074,9330
6075,9282
6076,9298
6077,9314
6078,9346
6079,9410
6080,9330
6081,9442
6082,9298
6083,9298
6084,9330
6085,8962
6086,9458
6087,9346
6088,9330
6089,9282
6090,9410
6091,9282
6092,9314
6093,9346
6094,9394
6095,9362
6096,9394
6097,9234
6098,9330
6099,9298
6100,9298
6101,9282
6102,9314
6103,9266
6104,9218
6105,9282
6106,9346
6107,9314
6108,9122
6109,9282
6110,9282
6111,9346
6112,9378
6113,9298
6114,9346
6115,9314
6116,9346
6117,9314
6118,9298
6119,9298
6120,9298
6121,9378
6122,9506
6123,9346
6124,9378
6125,9330
6126,9282
6127,9250
6128,9362
6129,9346
6130,9298
6131,9282
6132,9314
6133,9362
6134,9058
6135,9170
6136,9298
6137,9266
6138,9426
6139,9266
6140,9282
6141,9362
6142,9266
6143,9250
6144,9346
6145,9346
6146,9346
6147,9298
6148,8562
6149,9362
6150,9202
6151,9170
6152,9266
6153,9186
6154,9346
6155,9298
6156,9250
6157,9298
6158,9394
6159,9314
6160,9362
6161,9378
6162,9298
6163,9362
6164,9474
6165,9378
6166,9266
6167,9346
6168,9314
6169,9394
6170,9442
6171,9346
6172,9298
6173,9282
6174,9282
6175,9490
6176,9346
6177,9378
6178,9330
6179,9218
6180,9234
6181,9314
6182,9330
6183,9234
6184,9282
6185,9346
6186,9426
6187,9410
6188,9378
6189,9282
6190,9282
6191,9234
6192,9346
6193,9314
6194,9314
6195,9314
6196,9282
6197,9362
6198,9346
6199,9314
6200,9250
6201,9330
6202,9394
6203,9298
6204,9362
6205,9170
6206,9362
6207,9346
6208,9298
6209,9378
6210,9266
6211,9378
6212,9506
6213,9266
6214,9202
6215,9394
6216,9234
6217,9314
6218,9314
6219,9378
6220,9298
6221,9218
6222,9330
6223,9426
6224,9314
6225,9282
6226,9362
6227,9362
6228,9250
6229,9346
6230,9362
6231,9314
6232,9282
6233,9346
6234,9458
6235,9218
6236,9202
6237,9490
6238,9330
6239,9314
6240,9378
6241,9362
6242,9394
6243,9490
6244,9266
6245,9314
6246,9314
6247,9266
6248,9378
6249,9346
6250,9282
6251,9330
6252,9282
6253,9362
6254,9346
6255,9314
6256,9314
6257,9282
6258,9458
6259,9314
6260,9266
6261,9314
6262,9330
6263,9282
6264,9346
6265,9362
6266,9234
6267,9250
6268,9314
6269,9330
6270,9378
6271,9314
6272,9266
6273,9298
6274,9362
6275,9410
6276,9314
6277,9394
6278,9330
6279,9330
6280,9314
6281,9346
6282,9314
6283,9186
6284,9282
6285,9330
6286,9394
6287,9330
6288,9330
6289,9266
6290,9314
6291,9346
6292,9346
6293,9266
6294,9314
6295,9346
6296,9266
6297,9250
6298,9282
6299,9330
6300,9314
6301,9314
6302,9298
6303,9378
6304,9266
6305,9314
6306,9298
6307,9202
6308,9282
6309,9426
6310,9314
6311,9266
6312,9298
6313,9298
6314,9298
6315,9282
6316,9298
6317,9314
6318,9346
6319,9266
6320,9266
6321,9362
6322,9314
6323,9186
6324,9090
6325,9314
6326,9362
6327,9394
6328,9426
6329,9346
6330,9282
6331,9346
6332,9298
6333,9378
6334,9410
6335,9346
6336,9250
6337,9234
6338,9330
6339,9282
6340,9186
6341,9330
6342,9298
6343,9346
6344,9362
6345,9314
6346,9234
6347,9170
6348,9394
6349,9442
6350,9394
6351,10114
6352,9106
6353,9250
6354,9282
6355,9378
6356,9298
6357,9170
6358,9298
6359,9346
6360,9282
6361,9442
6362,9298
6363,9394
6364,9554
6365,9346
6366,9394
6367,9314
6368,9362
6369,9266
6370,9314
6371,9346
6372,9410
6373,9378
6374,9330
6375,9394
6376,9394
6377,9202
6378,9330
6379,9282
6380,9410
6381,9298
6382,9554
6383,9362
6384,9314
6385,9266
6386,9346
6387,9362
6388,9266
6389,9250
6390,9650
6391,9234
6392,9298
6393,9378
6394,9346
6395,9234
6396,9314
6397,9282
6398,9618
6399,9250
6400,9266
6401,9106
6402,9458
6403,9442
6404,9378
6405,9282
6406,9314
6407,9394
6408,9346
6409,9378
6410,9234
6411,9346
6412,9410
6413,9394
6414,9378
6415,9250
6416,9362
6417,9362
6418,9298
6419,9250
6420,9314
6421,9362
6422,9298
6423,9298
6424,9282
6425,9266
6426,9314
6427,9282
6428,9410
6429,9266
6430,9346
6431,9266
6432,9314
6433,9330
6434,9378
6435,9346
6436,9378
6437,9282
6438,9330
6439,9282
6440,9298
6441,9346
6442,9346
6443,9282
6444,9314
6445,9298
6446,9490
6447,9298
6448,9250
6449,9218
6450,9282
6451,9266
6452,9298
6453,9442
6454,9426
6455,9346
6456,9314
6457,9474
6458,9362
6459,9314
6460,9282
6461,9394
6462,9250
6463,9346
6464,9458
6465,9346
6466,9314
6467,9282
6468,9314
6469,9298
6470,9282
6471,9346
6472,9362
6473,9234
6474,9426
6475,9362
6476,9362
6477,9378
6478,9410
6479,9314
6480,9426
6481,9394
6482,9186
6483,9314
6484,9250
6485,9234
6486,9346
6487,9330
6488,9458
6489,9282
6490,9362
6491,9282
6492,9298
6493,9410
6494,9266
6495,9250
6496,9346
6497,9250
6498,9298
6499,9266
6500,9282
6501,9394
6502,9410
6503,9298
6504,9266
6505,9266
6506,9266
6507,9394
6508,9282
6509,9298
6510,9378
6511,9490
6512,9314
6513,9394
6514,9378
6515,9282
6516,9282
6517,9266
6518,9394
6519,9410
6520,9218
6521,9394
6522,9330
6523,9330
6524,9314
6525,9346
6526,9346
6527,9346
6528,9282
6529,9282
6530,9282
6531,9362
6532,9314
6533,9298
6534,9282
6535,9330
6536,9330
6537,9266
6538,9266
6539,9314
6540,9282
6541,9362
6542,9298
6543,9730
6544,9362
6545,9314
6546,9138
6547,9410
6548,9298
6549,9314
6550,9154
6551,9202
6552,9346
6553,9170
6554,9250
6555,9394
6556,9186
6557,9218
6558,9362
6559,9330
6560,9394
6561,9410
6562,9346
6563,9346
6564,9314
6565,9266
6566,9282
6567,9378
6568,9490
6569,9282
6570,9426
6571,9362
6572,9282
6573,9362
6574,9346
6575,9362
6576,9346
6577,9202
6578,9298
6579,9314
6580,9378
6581,9314
6582,9170
6583,9346
6584,9394
6585,9298
6586,9282
6587,9282
6588,9330
6589,9282
6590,9346
6591,9298
6592,8370
6593,9330
6594,9682
6595,9282
6596,9362
6597,9186
6598,9314
6599,9218
6600,9346
6601,9298
6602,9282
6603,9314
6604,9394
6605,9298
6606,9282
6607,9282
6608,9266
6609,9394
6610,9314
6611,9266
6612,9314
6613,9362
6614,9250
6615,9490
6616,9362
6617,9330
6618,9330
6619,9330
6620,9234
6621,9266
6622,9266
6623,9330
6624,9394
6625,9298
6626,9266
6627,9266
6628,9234
6629,9314
6630,9378
6631,9330
6632,9362
6633,9378
6634,9266
6635,9250
6636,9394
6637,9362
6638,9362
6639,9314
6640,9234
6641,9330
6642,9362
6643,9298
6644,9362
6645,9282
6646,9330
6647,9330
6648,9362
6649,9346
6650,9602
6651,9378
6652,9298
6653,9314
6654,9314
6655,9234
6656,9218
6657,9346
6658,9314
6659,9314
6660,9314
6661,9346
6662,9330
6663,9362
6664,9362
6665,9298
6666,9330
6667,9362
6668,9298
6669,9346
6670,9346
6671,8306
6672,9266
6673,9378
6674,9474
6675,9298
6676,9234
6677,9330
6678,9266
6679,9282
6680,9442
6681,9330
6682,9442
6683,9346
6684,9378
6685,9266
6686,9250
6687,9314
6688,9298
6689,9282
6690,9330
6691,9314
6692,9378
6693,9266
6694,9266
6695,9298
6696,9298
6697,9378
6698,9218
6699,9186
6700,9314
6701,9330
6702,9602
6703,9218
6704,9138
6705,9282
6706,9250
6707,9218
6708,9458
6709,9298
6710,9314
6711,9234
6712,9282
6713,9362
6714,9298
6715,9314
6716,9346
6717,9346
6718,9410
6719,9218
6720,9362
6721,9266
6722,9298
6723,9234
6724,9282
6725,9314
6726,9314
6727,9266
6728,9250
6729,9330
6730,9282
6731,9298
6732,9314
6733,9282
6734,9250
6735,9250
6736,9378
6737,9234
6738,9378
6739,9282
6740,9314
6741,9090
6742,9346
6743,9266
6744,9266
6745,9282
6746,9314
6747,9298
6748,9362
6749,9314
6750,9362
6751,9346
6752,9330
6753,9298
6754,9282
6755,9266
6756,9250
6757,9442
6758,9330
6759,9410
6760,9970
6761,9122
6762,9458
6763,9330
6764,9330
6765,9378
6766,9442
6767,9426
6768,9298
6769,9170
6770,9314
6771,9282
6772,9410
6773,9378
6774,9250
6775,9346
6776,9378
6777,9330
6778,9314
6779,9346
6780,9282
6781,9266
6782,9266
6783,9234
6784,9314
6785,9266
6786,9298
6787,9346
6788,9266
6789,9330
6790,9362
6791,9282
6792,9346
6793,9314
6794,9234
6795,9346
6796,9218
6797,9298
6798,9362
6799,9378
6800,9266
6801,9490
6802,9362
6803,9394
6804,9218
6805,9282
6806,9138
6807,9314
6808,9234
6809,9346
6810,9202
6811,9330
6812,9362
6813,9218
6814,9362
6815,9266
6816,9250
6817,9346
6818,9330
6819,9298
6820,9314
6821,9266
6822,9250
6823,9314
6824,9346
6825,9298
6826,9282
6827,9314
6828,9202
6829,9330
6830,9282
6831,9266
6832,9266
6833,9378
6834,9234
6835,9074
6836,9202
6837,9218
6838,9234
6839,9298
6840,9330
6841,9554
6842,9266
6843,9538
6844,9298
6845,9346
6846,9378
6847,9362
6848,9266
6849,9282
6850,9458
6851,9314
6852,9298
6853,9330
6854,9362
6855,9266
6856,9314
6857,8674
6858,9426
6859,9202
6860,9202
6861,9346
6862,9314
6863,9330
6864,9314
6865,9154
6866,8994
6867,9282
6868,9378
6869,9154
6870,9330
6871,9202
6872,9250
6873,9410
6874,9250
6875,9266
6876,9266
6877,9330
6878,9314
6879,9330
6880,9314
6881,9042
6882,9490
6883,9362
6884,9314
6885,9186
6886,9202
6887,9362
6888,9378
6889,9378
6890,9394
6891,9314
6892,9282
6893,9378
6894,9346
6895,9362
6896,9346
6897,9170
6898,9282
6899,9442
6900,9346
6901,9362
6902,9490
6903,10386
6904,9442
6905,9330
6906,9346
6907,9298
6908,9410
6909,9490
6910,9378
6911,9250
6912,9170
6913,9298
6914,9282
6915,9266
6916,9314
6917,9346
6918,9266
6919,9394
6920,9314
6921,9314
6922,9330
6923,9282
6924,9298
6925,9266
6926,9362
6927,9202
6928,9298
6929,9314
6930,9234
6931,9330
6932,9266
6933,9426
6934,9266
6935,9298
6936,9218
6937,9362
6938,9362
6939,9058
6940,9394
6941,9330
6942,9346
6943,9218
6944,9362
6945,9282
6946,9362
6947,9314
6948,9298
6949,8626
6950,9330
6951,9378
6952,9202
6953,9282
6954,9346
6955,9426
6956,9266
6957,9362
6958,9202
6959,9378
6960,9394
6961,9330
6962,9250
6963,9314
6964,9330
6965,9362
6966,9362
6967,9666
6968,9266
6969,9298
6970,9394
6971,9410
6972,9266
6973,9298
6974,9410
6975,9362
6976,9362
6977,9346
6978,9282
6979,9346
6980,9266
6981,9282
6982,9378
6983,9314
6984,9378
6985,9202
6986,9266
6987,9346
6988,9298
6989,9346
6990,9362
6991,9362
6992,9314
6993,9090
6994,9346
6995,9330
6996,8946
6997,9410
6998,9346
6999,9426
7000,9282
7001,9346
7002,9218
7003,9314
7004,9442
7005,9362
7006,9330
7007,9298
7008,9186
7009,9346
7010,9330
7011,9298
7012,9282
7013,9458
7014,9282
7015,9330
7016,9378
7017,9266
7018,9314
7019,9202
7020,9266
7021,9362
7022,9218
7023,9378
7024,9346
7025,9250
7026,9298
7027,9186
7028,9298
7029,9298
7030,9282
7031,9202
7032,9490
7033,9394
7034,9346
7035,9202
7036,9282
7037,9202
7038,9250
7039,9186
7040,9282
7041,9346
7042,9298
7043,9234
7044,9298
7045,9250
7046,9314
7047,9266
7048,9298
7049,9282
7050,9314
7051,9314
7052,9346
7053,9314
7054,9282
7055,9362
7056,9218
7057,9266
7058,9250
7059,9138
7060,9282
7061,9346
7062,9250
7063,9282
7064,9282
7065,9346
7066,9362
7067,9250
7068,9362
7069,9298
7070,9234
7071,9554
7072,9330
7073,9170
7074,9346
7075,9298
7076,9378
7077,9298
7078,9298
7079,9378
7080,9266
7081,9282
7082,9266
7083,9426
7084,9346
7085,9378
7086,9266
7087,9378
7088,9298
7089,9330
7090,9426
7091,9282
7092,9378
7093,9378
7094,9362
7095,9282
7096,9138
7097,9362
7098,9410
7099,9330
7100,9234
7101,9314
7102,9458
7103,9202
7104,9346
7105,9282
7106,9330
7107,9394
7108,9362
7109,9266
7110,9362
7111,9298
7112,9250
7113,9282
7114,9346
7115,9314
7116,9218
7117,9330
7118,9394
7119,9314
7120,9282
7121,9314
7122,9346
7123,9250
7124,9378
7125,9346
7126,9282
7127,9266
7128,9282
7129,9330
7130,9218
7131,9186
7132,9378
7133,9362
7134,9378
7135,9058
7136,9314
7137,9346
7138,9378
7139,9330
7140,9298
7141,9314
7142,9346
7143,9346
7144,9330
7145,9314
7146,9250
7147,9394
7148,9298
7149,9282
7150,9378
7151,9346
7152,9266
7153,9330
7154,9378
7155,9298
7156,9394
7157,9282
