Sample,Raw_u16
4827,39193
4828,39161
4829,39337
4830,39209
4831,39161
4832,39257
4833,39177
4834,39209
4835,39257
4836,39289
4837,39145
4838,39081
4839,39161
4840,39305
4841,39257
4842,39353
4843,39225
4844,39241
4845,39241
4846,39273
4847,39193
4848,39225
4849,39241
4850,39209
4851,39273
4852,39273
4853,39161
4854,39193
4855,39209
4856,39337
4857,39241
4858,39209
4859,39273
4860,39193
4861,39129
4862,39145
4863,39257
4864,39177
4865,39305
4866,39177
4867,39209
4868,39209
4869,39241
4870,39225
4871,39305
4872,39145
4873,39193
4874,39241
4875,39273
4876,39241
4877,39257
4878,39241
4879,39337
4880,39273
4881,39321
4882,39193
4883,39193
4884,39161
4885,39289
4886,39273
4887,39289
4888,39097
4889,39241
4890,39289
4891,39273
4892,39177
4893,39177
4894,39353
4895,39273
4896,39305
4897,39081
4898,39193
4899,39257
4900,39225
4901,39209
4902,39241
4903,39337
4904,39273
4905,39273
4906,39161
4907,39193
4908,39369
4909,39337
4910,39289
4911,38585
4912,39113
4913,39225
4914,39225
4915,39177
4916,39065
4917,39129
4918,39193
4919,39257
4920,39113
4921,39225
4922,39193
4923,39241
4924,39241
4925,39257
4926,39177
4927,39193
4928,39193
4929,39177
4930,39209
4931,39321
4932,39241
4933,39209
4934,39129
4935,39241
4936,39321
4937,39225
4938,39257
4939,39209
4940,39273
4941,39305
4942,39321
4943,39209
4944,39209
4945,39305
4946,39305
4947,39385
4948,39241
4949,39145
4950,39113
4951,39209
4952,39225
4953,39257
4954,39225
4955,39289
4956,39257
4957,39273
4958,39209
4959,39225
4960,39161
4961,39241
4962,39177
4963,39273
4964,39353
4965,39289
4966,39225
4967,39257
4968,39161
4969,39305
4970,39241
4971,39257
4972,39161
4973,39225
4974,39273
4975,39225
4976,39305
4977,39209
4978,39193
4979,39433
4980,39257
4981,39289
4982,39145
4983,39241
4984,39321
4985,39241
4986,39577
4987,39225
4988,39193
4989,39161
4990,39273
4991,39161
4992,39225
4993,39241
4994,39273
4995,39497
4996,39177
4997,39065
4998,39209
4999,39401
5000,39209
5001,39129
5002,39257
5003,39225
5004,39209
5005,39241
5006,39225
5007,39177
5008,39129
5009,39257
5010,39385
5011,39241
5012,39241
5013,39337
5014,39241
5015,39225
5016,39289
5017,39241
5018,39241
5019,39113
5020,39193
5021,39209
5022,39193
5023,39241
5024,39273
5025,39225
5026,39369
5027,39257
5028,39241
5029,39209
5030,39097
5031,39145
5032,39193
5033,39177
5034,39369
5035,39305
5036,39177
5037,39241
5038,39289
5039,40489
5040,39145
5041,39881
5042,39145
5043,39209
5044,39337
5045,39257
5046,39193
5047,39193
5048,39273
5049,39305
5050,39129
5051,39161
5052,39241
5053,39241
5054,39305
5055,39257
5056,39225
5057,39225
5058,39257
5059,39289
5060,39289
5061,39113
5062,38921
5063,39225
5064,39305
5065,39273
5066,39177
5067,39177
5068,39225
5069,39273
5070,39129
5071,39337
5072,39129
5073,39225
5074,39273
5075,39385
5076,39193
5077,39177
5078,39161
5079,39353
5080,39385
5081,39145
5082,39193
5083,39225
5084,39209
5085,39273
5086,39241
5087,39209
5088,39177
5089,39273
5090,39177
5091,39209
5092,39225
5093,39209
5094,39305
5095,39385
5096,39369
5097,39113
5098,39225
5099,39289
5100,39369
5101,39273
5102,39225
5103,39225
5104,39289
5105,39289
5106,39097
5107,39257
5108,39177
5109,39225
5110,39209
5111,39273
5112,39273
5113,39241
5114,39305
5115,39241
5116,39305
5117,39305
5118,39353
5119,39241
5120,39193
5121,39225
5122,39241
5123,39257
5124,39257
5125,39209
5126,39273
5127,39225
5128,39241
5129,39209
5130,39225
5131,39081
5132,39257
5133,39273
5134,39289
5135,39113
5136,39273
5137,39177
5138,39289
5139,39177
5140,39305
5141,39353
5142,39241
5143,39193
5144,39321
5145,39257
5146,39225
5147,39273
5148,39353
5149,39177
5150,39145
5151,39177
5152,39257
5153,39321
5154,39273
5155,39129
5156,39241
5157,39305
5158,39257
5159,39081
5160,39225
5161,39353
5162,39241
5163,39161
5164,39273
5165,39241
5166,39257
5167,39257
5168,39033
5169,39305
5170,39225
5171,39305
5172,39321
5173,39161
5174,39097
5175,39257
5176,39241
5177,39209
5178,39241
5179,39257
5180,39225
5181,39225
5182,39209
5183,39225
5184,39177
5185,39177
5186,39337
5187,39193
5188,39145
5189,39353
5190,39257
5191,39129
5192,39209
5193,39161
5194,39273
5195,39337
5196,39289
5197,39257
5198,39161
5199,39273
5200,39209
5201,39193
5202,39241
5203,39225
5204,39257
5205,39225
5206,39273
5207,39321
5208,39129
5209,39273
5210,39321
5211,39225
5212,39209
5213,39209
5214,39257
5215,38969
5216,39241
5217,39321
5218,39257
5219,39353
5220,39177
5221,39193
5222,39257
5223,39305
5224,39225
5225,39193
5226,39321
5227,39401
5228,38425
5229,39209
5230,39193
5231,39385
5232,39305
5233,38761
5234,39225
5235,39145
5236,39209
5237,39257
5238,39289
5239,39289
5240,39241
5241,39209
5242,39129
5243,39337
5244,39241
5245,39225
5246,39193
5247,39193
5248,39337
5249,39305
5250,39161
5251,39305
5252,39257
5253,39241
5254,39305
5255,39193
5256,39241
5257,39273
5258,39193
5259,39241
5260,39193
5261,39337
5262,39257
5263,39225
5264,39177
5265,39321
5266,39401
5267,39385
5268,39257
5269,39193
5270,39177
5271,39257
5272,39209
5273,39273
5274,39193
5275,39241
5276,39209
5277,39209
5278,39225
5279,39257
5280,39337
5281,39257
5282,39337
5283,39257
5284,39161
5285,39209
5286,39305
5287,39257
5288,39273
5289,39305
5290,39241
5291,39273
5292,39241
5293,39161
5294,39161
5295,39257
5296,39225
5297,39225
5298,39209
5299,39177
5300,39113
5301,39225
5302,39193
5303,39161
5304,39193
5305,39289
5306,39257
5307,39241
5308,39241
5309,39241
5310,39129
5311,39129
5312,39289
5313,39401
5314,39241
5315,39161
5316,39209
5317,39193
5318,39177
5319,39257
5320,39225
5321,39273
5322,39273
5323,39289
5324,39209
5325,39193
5326,38889
5327,39129
5328,39497
5329,39385
5330,39257
5331,39369
5332,39097
5333,39225
5334,39225
5335,40393
5336,39337
5337,39225
5338,39209
5339,39241
5340,39337
5341,39257
5342,39129
5343,39241
5344,39273
5345,39225
5346,39289
5347,39193
5348,39177
5349,39273
5350,39241
5351,39241
5352,39209
5353,39209
5354,39273
5355,39385
5356,39193
5357,39209
5358,39273
5359,39225
5360,39177
5361,39241
5362,39225
5363,39065
5364,39289
5365,39145
5366,39305
5367,39033
5368,39161
5369,39369
5370,39289
5371,39193
5372,39321
5373,39257
5374,39241
5375,39417
5376,39289
5377,39209
5378,39337
5379,39289
5380,39209
5381,39209
5382,39321
5383,39257
5384,39193
5385,39225
5386,39097
5387,39449
5388,39193
5389,39193
5390,39193
5391,39321
5392,39289
5393,39209
5394,39193
5395,39145
5396,39321
5397,39257
5398,39209
5399,39209
5400,39321
5401,39209
5402,39225
5403,39145
5404,39225
5405,39209
5406,39161
5407,39193
5408,39225
5409,39289
5410,39257
5411,39289
5412,39113
5413,39209
5414,39321
5415,39241
5416,39209
5417,39225
5418,39161
5419,39225
5420,39257
5421,39433
5422,39321
5423,39225
5424,39225
5425,39273
5426,39145
5427,39321
5428,39161
5429,39257
5430,39241
5431,39193
5432,39273
5433,39193
5434,39145
5435,39209
5436,39273
5437,39225
5438,39353
5439,39257
5440,39321
5441,39161
5442,39225
5443,39225
5444,39289
5445,39273
5446,39257
5447,39049
5448,39209
5449,39385
5450,39241
5451,39305
5452,39209
5453,39193
5454,39257
5455,39321
5456,39353
5457,39929
5458,39177
5459,39145
5460,39209
5461,39289
5462,39209
5463,39193
5464,39289
5465,39209
5466,39273
5467,39369
5468,39241
5469,39609
5470,39273
5471,39273
5472,39193
5473,39225
5474,39225
5475,39193
5476,39321
5477,39273
5478,39305
5479,39225
5480,39241
5481,39193
5482,38937
5483,39209
5484,39273
5485,39257
5486,39225
5487,39177
5488,39209
5489,39321
5490,39097
5491,39289
5492,39097
5493,39257
5494,39193
5495,39193
5496,39209
5497,39289
5498,39401
5499,39177
5500,39209
5501,39129
5502,39209
5503,39257
5504,39289
5505,39305
5506,39273
5507,39225
5508,39241
5509,39193
5510,39225
5511,39273
5512,39321
5513,39161
5514,39193
5515,39289
5516,39225
5517,39145
5518,39257
5519,39209
5520,39321
5521,39289
5522,39257
5523,39289
5524,39241
5525,39273
5526,39225
5527,39209
5528,39225
5529,39193
5530,39209
5531,39209
5532,39449
5533,39241
5534,39305
5535,39241
5536,39145
5537,39241
5538,39273
5539,39369
5540,39273
5541,39241
5542,39225
5543,39241
5544,39273
5545,39113
5546,39145
5547,39017
5548,39481
5549,38857
5550,39337
5551,39321
5552,39161
5553,39385
5554,39577
5555,39513
5556,39113
5557,39305
5558,39369
5559,39241
5560,39161
5561,39209
5562,39289
5563,39225
5564,39289
5565,39129
5566,39177
5567,39225
5568,39257
5569,39337
5570,39257
5571,39209
5572,39273
5573,39241
5574,39241
5575,39177
5576,39273
5577,39273
5578,39241
5579,39241
5580,39225
5581,39129
5582,39161
5583,39225
5584,39193
5585,39241
5586,39225
5587,39257
5588,39209
5589,39145
5590,39209
5591,39225
5592,39273
5593,39225
5594,39289
5595,39145
5596,39177
5597,39225
5598,39225
5599,39241
5600,39273
5601,39209
5602,38345
5603,39097
5604,39257
5605,39737
5606,39209
5607,39241
5608,39257
5609,39209
5610,39241
5611,39369
5612,39305
5613,39225
5614,39433
5615,39401
5616,39305
5617,39129
5618,39257
5619,39193
5620,39289
5621,39257
5622,39257
5623,38873
5624,39289
5625,39961
5626,39001
5627,39209
5628,39161
5629,39209
5630,39209
5631,39145
5632,39225
5633,39241
5634,39209
5635,39321
5636,39225
5637,39177
5638,39209
5639,39193
5640,39433
5641,39241
5642,39257
5643,39225
5644,39321
5645,39305
5646,39225
5647,39209
5648,39209
5649,39289
5650,39225
5651,39113
5652,39289
5653,39273
5654,39353
5655,39241
5656,39161
5657,39257
5658,39305
5659,39241
5660,39193
5661,39209
5662,39305
5663,39401
5664,39273
5665,39209
5666,39209
5667,39177
5668,39353
5669,39257
5670,39433
5671,39273
5672,39161
5673,39241
5674,39209
5675,39321
5676,39225
5677,39241
5678,39385
5679,39257
5680,39321
5681,39337
5682,39257
5683,39193
5684,39241
5685,39369
5686,39321
5687,39305
5688,40377
5689,39353
5690,39273
5691,39257
5692,39193
5693,39273
5694,39177
5695,39241
5696,39337
5697,39257
5698,39177
5699,39097
5700,39353
5701,39273
5702,39193
5703,39193
5704,39209
5705,39193
5706,39241
5707,39193
5708,39273
5709,39241
5710,39161
5711,39305
5712,39321
5713,39273
5714,39241
5715,39177
5716,39241
5717,39257
5718,39225
5719,39209
5720,39241
5721,39225
5722,39257
5723,39209
5724,39097
5725,39209
5726,39273
5727,39081
5728,39209
5729,39097
5730,39225
5731,39097
5732,39145
5733,39065
5734,39305
5735,39225
5736,39177
5737,39097
5738,39273
5739,39177
5740,39193
5741,39257
5742,39177
5743,39097
5744,39097
5745,39753
5746,39193
5747,39209
5748,39145
5749,39241
5750,39257
5751,39193
5752,39193
5753,39193
5754,39225
5755,39241
5756,39257
5757,39273
5758,39161
5759,39257
5760,39161
5761,39177
5762,39129
5763,39145
5764,39225
5765,39321
5766,39129
5767,39097
5768,39273
5769,39097
5770,39257
5771,39177
5772,39257
5773,39225
5774,39449
5775,39401
5776,38825
5777,39273
5778,39177
5779,39209
5780,39257
5781,39289
5782,39289
5783,39241
5784,39209
5785,39257
5786,39193
5787,39209
5788,39273
5789,39241
5790,39209
5791,39129
5792,39177
5793,39305
5794,39145
5795,39225
5796,39049
5797,39225
5798,39097
5799,39081
5800,39305
5801,39289
5802,39337
5803,39177
5804,39289
5805,39225
5806,39257
5807,39241
5808,39161
5809,39321
5810,39209
5811,39241
5812,39273
5813,39369
5814,39225
5815,39145
5816,39209
5817,38761
5818,39337
5819,39193
5820,39177
5821,39209
5822,39337
5823,39177
5824,39177
5825,39193
5826,39097
5827,39337
5828,39241
5829,39273
5830,39129
5831,39305
5832,39241
5833,39209
5834,39257
5835,39225
5836,39273
5837,39257
5838,39193
5839,39321
5840,39241
5841,39209
5842,39049
5843,39145
5844,39145
5845,39273
5846,39225
5847,39065
5848,39193
5849,39177
5850,39225
5851,39241
5852,39209
5853,39273
5854,39193
5855,39161
5856,39145
5857,39305
5858,39225
5859,39257
5860,39113
5861,39289
5862,39305
5863,39081
5864,39209
5865,39225
5866,39273
5867,39321
5868,39257
5869,39209
5870,39241
5871,38937
5872,39177
5873,39129
5874,39145
5875,39081
5876,39209
5877,39225
5878,39177
5879,39241
5880,39129
5881,39305
5882,39289
5883,39241
5884,39113
5885,39225
5886,39209
5887,39161
5888,39225
5889,39241
5890,39353
5891,39305
5892,39177
5893,39177
5894,39145
5895,39305
5896,39225
5897,39289
5898,39161
5899,39273
5900,39225
5901,39161
5902,39241
5903,39241
5904,39209
5905,39225
5906,39065
5907,39209
5908,39481
5909,39385
5910,39257
5911,39145
5912,39129
5913,39289
5914,39065
5915,39257
5916,39257
5917,39273
5918,39033
5919,39145
5920,39129
5921,39177
5922,39273
5923,39193
5924,39161
5925,39257
5926,39193
5927,39225
5928,39241
5929,39273
5930,39241
5931,39257
5932,39273
5933,39241
5934,39081
5935,39193
5936,39193
5937,39081
5938,39241
5939,39209
5940,39097
5941,39225
5942,39305
5943,39289
5944,39337
5945,39241
5946,39225
5947,39209
5948,39273
5949,39177
5950,39209
5951,39289
5952,39273
5953,39241
5954,39209
5955,39209
5956,39209
5957,39353
5958,39289
5959,39337
5960,39177
5961,39241
5962,39273
5963,39225
5964,39177
5965,39321
5966,39273
5967,39369
5968,39145
5969,39193
5970,39209
5971,38889
5972,39209
5973,39209
5974,39225
5975,39177
5976,39305
5977,39225
5978,39145
5979,39209
5980,39193
5981,39321
5982,39177
5983,39193
5984,39193
5985,39241
5986,39289
5987,39129
5988,39161
5989,39305
5990,39321
5991,39241
5992,39209
5993,39225
5994,39209
5995,39273
5996,39273
5997,39225
5998,39305
5999,39225
6000,39241
6001,39257
6002,39257
6003,39177
6004,39257
6005,39241
6006,38809
6007,39241
6008,39225
6009,39049
6010,39257
6011,39225
6012,39257
6013,39305
6014,39145
6015,38265
6016,39241
6017,39273
6018,39193
6019,39257
6020,39161
6021,39193
6022,39145
6023,39177
6024,39241
6025,39145
6026,39225
6027,39209
6028,39257
6029,39193
6030,39273
6031,39209
6032,39273
6033,39321
6034,39353
6035,39225
6036,39081
6037,39225
6038,39305
6039,39001
6040,39049
6041,39145
6042,39177
6043,39257
6044,39273
6045,39257
6046,39273
6047,39241
6048,39241
6049,39257
6050,39225
6051,39225
6052,39337
6053,39209
6054,39209
6055,39081
6056,39129
6057,39177
6058,38793
6059,39145
6060,39065
6061,39241
6062,39289
6063,39129
6064,39209
6065,39145
6066,39177
6067,39161
6068,39177
6069,39321
6070,39321
6071,39113
6072,39193
6073,39417
6074,39209
6075,39145
6076,39257
6077,39225
6078,39161
6079,39321
6080,39225
6081,39113
6082,39305
6083,39353
6084,39241
6085,39193
6086,39353
6087,39113
6088,39289
6089,39049
6090,39241
6091,39081
6092,39177
6093,39337
6094,39305
6095,39225
6096,39209
6097,39257
6098,39225
6099,39289
6100,39209
6101,39209
6102,39241
6103,39241
6104,39433
6105,39193
6106,39161
6107,39257
6108,39257
6109,39225
6110,39145
6111,39225
6112,39225
6113,39449
6114,39353
6115,39145
6116,39129
6117,39193
6118,39225
6119,39273
6120,39209
6121,39097
6122,39161
6123,39241
6124,39273
6125,39305
6126,39145
6127,39145
6128,39273
6129,39193
6130,39209
6131,39129
6132,39177
6133,39177
6134,39273
6135,39289
6136,39289
6137,39129
6138,39417
6139,39337
6140,39161
6141,39193
6142,39161
6143,39225
6144,39305
6145,39305
6146,39241
6147,39113
6148,39289
6149,39305
6150,39369
6151,39225
6152,39209
6153,39193
6154,39257
6155,39273
6156,39209
6157,39273
6158,39177
6159,39289
6160,39145
6161,39209
6162,39193
6163,39193
6164,39017
6165,39241
6166,39209
6167,39161
6168,39177
6169,39209
6170,39257
6171,39177
6172,39289
6173,39209
6174,39161
6175,39161
6176,39177
6177,39257
6178,39193
6179,39177
6180,39321
6181,39305
6182,39257
6183,39273
6184,39321
6185,39241
6186,39209
6187,39065
6188,39321
6189,39065
6190,39193
6191,39145
6192,39305
6193,39273
6194,39193
6195,39193
6196,39193
6197,39241
6198,39289
6199,39161
6200,39209
6201,39129
6202,39257
6203,39257
6204,39337
6205,39193
6206,39209
6207,39289
6208,39193
6209,39225
6210,39209
6211,39321
6212,39305
6213,39241
6214,39321
6215,39321
6216,39161
6217,39273
6218,39177
6219,39225
6220,39305
6221,39177
6222,39193
6223,39193
6224,39241
6225,39337
6226,39225
6227,39129
6228,39193
6229,39193
6230,39273
6231,39241
6232,39385
6233,39321
6234,39273
6235,39225
6236,39209
6237,39337
6238,39097
6239,39369
6240,39145
6241,39321
6242,39225
6243,39241
6244,39193
6245,39193
6246,39161
6247,39225
6248,39305
6249,39177
6250,39257
6251,39257
6252,39241
6253,39193
6254,39145
6255,39289
6256,39257
6257,39337
6258,39225
6259,39193
6260,39257
6261,39369
6262,39273
6263,39193
6264,39209
6265,39305
6266,39225
6267,39337
6268,39337
6269,39145
6270,39161
6271,39033
6272,39353
6273,39177
6274,39161
6275,39257
6276,39305
6277,39177
6278,39145
6279,39161
6280,39321
6281,39145
6282,39225
6283,39417
6284,39273
6285,39225
6286,39241
6287,39225
6288,39177
6289,39113
6290,39097
6291,39305
6292,39385
6293,39177
6294,39049
6295,39113
6296,39177
6297,39209
6298,39065
6299,39385
6300,39177
6301,39241
6302,39161
6303,39225
6304,39225
6305,39209
6306,39401
6307,39161
6308,39225
6309,39129
6310,39273
6311,39417
6312,39225
6313,39161
6314,39193
6315,39241
6316,39193
6317,39209
6318,39225
6319,39225
6320,39289
6321,39209
6322,39241
6323,39337
6324,39177
6325,39193
6326,39225
6327,39273
6328,39193
6329,39225
6330,39257
6331,39097
6332,39273
6333,39385
6334,39193
6335,39273
6336,39113
6337,39209
6338,39225
6339,39321
6340,39193
6341,39209
6342,39145
6343,39209
6344,39241
6345,39193
6346,39225
6347,39273
6348,39289
6349,39321
6350,39273
6351,39225
6352,39177
6353,39193
6354,39225
6355,39033
6356,39257
6357,39209
6358,39145
6359,39257
6360,40009
6361,39017
6362,39193
6363,39481
6364,39193
6365,39161
6366,39225
6367,39225
6368,39241
6369,39193
6370,39289
6371,39305
6372,39177
6373,39097
6374,40073
6375,39225
6376,39353
6377,39209
6378,39209
6379,39161
6380,39257
6381,39241
6382,39209
6383,39241
6384,39241
6385,39241
6386,39497
6387,39305
6388,39001
6389,39257
6390,39289
6391,39225
6392,38665
6393,39241
6394,39177
6395,39321
6396,39273
6397,39161
6398,39177
6399,39177
6400,39257
6401,39385
6402,39257
6403,39161
6404,39241
6405,39753
6406,39305
6407,39289
6408,39273
6409,39257
6410,39209
6411,39193
6412,39369
6413,39353
6414,39305
6415,39193
6416,39193
6417,39257
6418,39257
6419,39193
6420,39177
6421,39081
6422,39273
6423,39273
6424,39017
6425,39241
6426,39241
6427,39289
6428,39209
6429,39193
6430,39097
6431,39241
6432,39417
6433,39289
6434,39337
6435,39145
6436,39225
6437,39209
6438,39257
6439,39209
6440,39161
6441,39257
6442,39273
6443,39273
6444,39225
6445,39177
6446,39209
6447,39257
6448,39305
6449,39225
6450,39257
6451,39225
6452,39161
6453,39193
6454,39257
6455,39113
6456,39161
6457,39161
6458,39257
6459,39177
6460,39193
6461,39161
6462,39241
6463,39193
6464,39257
6465,39305
6466,39273
6467,39257
6468,39145
6469,39145
6470,39225
6471,39241
6472,39145
6473,39289
6474,39225
6475,39177
6476,39273
6477,39209
6478,39161
6479,39273
6480,39353
6481,39289
6482,39273
6483,39161
6484,39113
6485,39209
6486,39241
6487,39225
6488,39337
6489,39113
6490,39209
6491,39113
6492,39225
6493,39257
6494,39241
6495,39177
6496,39257
6497,39257
6498,39193
6499,39193
6500,39193
6501,39097
6502,39305
6503,39193
6504,39257
6505,39273
6506,39193
6507,39145
6508,39209
6509,39161
6510,39209
6511,39273
6512,39113
6513,39465
6514,39273
6515,39209
6516,39257
6517,39273
6518,39257
6519,39145
6520,39241
6521,39273
6522,39321
6523,39177
6524,39161
6525,39177
6526,39209
6527,39289
6528,39193
6529,39257
6530,38985
6531,39145
6532,39225
6533,39129
6534,39305
6535,39145
6536,39209
6537,39177
6538,39305
6539,39625
6540,39257
6541,39193
6542,39209
6543,39401
6544,39241
6545,39225
6546,39113
6547,39257
6548,39193
6549,39209
6550,39241
6551,39209
6552,39177
6553,39225
6554,39449
6555,39241
6556,39145
6557,39193
6558,39257
6559,39225
6560,39225
6561,39241
6562,39193
6563,39257
6564,39193
6565,39273
6566,39193
6567,39177
6568,39209
6569,39193
6570,39241
6571,39337
6572,39225
6573,39161
6574,40281
6575,39257
6576,39305
6577,39177
6578,39177
6579,39193
6580,39177
6581,39241
6582,39081
6583,39209
6584,39369
6585,39129
6586,39241
6587,39353
6588,39241
6589,39129
6590,39369
6591,39065
6592,39241
6593,38793
6594,39257
6595,39257
6596,39177
6597,39177
6598,39177
6599,39225
6600,39225
6601,39305
6602,39225
6603,39417
6604,39401
6605,39177
6606,39273
6607,39113
6608,39097
6609,39177
6610,39337
6611,39225
6612,39209
6613,39033
6614,39193
6615,39209
6616,39305
6617,39241
6618,39209
6619,39193
6620,39321
6621,39209
6622,39209
6623,39337
6624,39289
6625,39257
6626,39177
6627,39097
6628,39209
6629,39209
6630,39001
6631,39145
6632,39113
6633,39145
6634,39209
6635,39209
6636,39193
6637,39049
6638,38985
6639,39257
6640,39177
6641,39177
6642,39257
6643,39113
6644,39273
6645,39257
6646,39177
6647,39225
6648,39177
6649,39257
6650,39273
6651,39145
6652,39433
6653,39257
6654,39305
6655,39337
6656,39257
6657,39097
6658,39177
6659,39241
6660,39225
6661,39225
6662,39209
6663,39113
6664,39289
6665,39257
6666,39305
6667,39145
6668,39145
6669,39177
6670,39225
6671,39305
6672,39129
6673,39257
6674,39161
6675,39289
6676,39241
6677,39225
6678,39161
6679,39113
6680,39241
6681,39257
6682,39225
6683,39225
6684,39225
6685,39337
6686,39241
6687,39177
6688,39177
6689,39161
6690,39273
6691,39321
6692,39193
6693,39177
6694,39161
6695,39305
6696,39417
6697,39225
6698,39305
6699,39161
6700,39209
6701,39257
6702,39305
6703,39257
6704,39209
6705,39129
6706,39225
6707,39673
6708,39257
6709,39193
6710,39177
6711,39177
6712,39177
6713,39193
6714,39273
6715,39193
6716,39241
6717,39129
6718,39209
6719,39241
6720,39273
6721,39273
6722,39273
6723,39161
6724,39353
6725,39209
6726,39225
6727,39273
6728,39193
6729,39273
6730,39193
6731,39161
6732,39177
6733,39305
6734,39225
6735,39177
6736,39273
6737,39241
6738,39177
6739,39193
6740,39305
6741,39177
6742,39257
6743,39145
6744,39049
6745,39161
6746,39289
6747,39401
6748,39337
6749,39289
6750,39225
6751,39193
6752,39193
6753,39193
6754,39193
6755,39209
6756,39241
6757,39257
6758,39193
6759,39129
6760,39177
6761,39321
6762,39289
6763,39161
6764,39273
6765,39449
6766,39225
6767,39145
6768,39113
6769,39241
6770,39321
6771,39385
6772,39289
6773,39177
6774,39049
6775,39225
6776,39401
6777,39273
6778,39209
6779,39225
6780,39225
6781,39225
6782,39209
6783,39145
6784,39209
6785,39241
6786,39257
6787,39177
6788,39273
6789,39257
6790,39177
6791,39225
6792,39273
6793,39433
6794,39193
6795,39145
6796,39097
6797,39273
6798,39433
6799,39193
6800,39177
6801,39209
6802,39257
6803,39193
6804,39305
6805,39193
6806,39177
6807,39081
6808,39321
6809,39177
6810,39209
6811,39065
6812,39257
6813,39353
6814,39225
6815,38681
6816,39193
6817,39209
6818,39321
6819,39289
6820,39353
6821,39257
6822,39305
6823,39289
6824,39273
6825,39241
6826,39257
6827,39193
6828,39273
6829,39257
6830,39193
6831,39193
6832,39225
6833,39257
6834,39241
6835,39529
6836,39209
6837,39145
6838,39257
6839,39353
6840,39305
6841,39337
6842,39257
6843,38921
6844,39161
6845,39337
6846,39193
6847,39225
6848,39145
6849,39225
6850,39225
6851,39241
6852,39161
6853,39161
6854,39305
6855,39225
6856,39145
6857,39209
6858,39209
6859,39273
6860,39289
6861,39161
6862,39257
6863,39177
6864,39257
6865,39353
6866,39161
6867,39257
6868,39209
6869,39593
6870,39305
6871,39193
6872,39209
6873,39193
6874,39113
6875,39193
6876,39321
6877,39129
6878,39353
6879,39193
6880,39193
6881,39289
6882,39193
6883,39209
6884,39209
6885,39177
6886,39737
6887,39273
6888,39129
6889,39209
6890,39161
6891,39273
6892,39145
6893,39145
6894,39145
6895,39129
6896,39225
6897,39049
6898,39305
6899,39145
6900,39161
6901,39241
6902,39257
6903,39273
6904,39129
6905,39241
6906,39257
6907,39209
6908,39273
6909,39209
6910,39193
6911,39129
6912,39209
6913,39177
6914,39353
6915,39433
6916,39241
6917,39145
6918,39129
6919,39209
6920,39193
6921,39145
6922,39241
6923,39177
6924,39241
6925,39193
6926,39193
6927,39113
6928,39273
6929,39353
6930,39097
6931,38921
6932,39305
6933,39193
6934,39177
6935,39225
6936,39209
6937,39321
6938,39337
6939,39161
6940,39257
6941,39209
6942,39193
6943,39257
6944,39193
6945,39289
6946,39193
6947,39097
6948,39241
6949,39017
6950,39065
6951,39145
6952,39225
6953,39321
6954,39289
6955,39241
6956,39193
6957,39225
6958,39129
6959,39161
6960,39273
6961,39241
6962,39193
6963,39113
6964,39161
6965,39209
6966,39129
6967,39177
6968,39257
6969,39257
6970,39209
6971,39161
6972,39177
6973,39289
6974,39289
6975,39209
6976,39113
6977,39193
6978,39257
6979,39321
6980,39305
6981,39129
6982,39177
6983,39257
6984,39353
6985,39241
6986,39145
6987,39113
6988,39177
6989,39257
6990,39129
6991,39113
6992,39241
6993,39305
6994,39193
6995,39321
6996,39161
6997,39241
6998,39337
6999,39257
7000,39289
7001,39193
7002,39241
7003,39177
7004,39193
7005,39321
7006,39193
7007,39177
7008,39225
7009,39433
7010,39353
7011,39257
7012,39081
7013,39225
7014,39241
7015,39321
7016,39225
7017,38921
7018,39161
7019,39209
7020,39129
7021,39257
7022,39289
7023,39289
7024,39177
7025,39193
7026,39193
7027,39225
7028,39209
7029,39209
7030,39257
7031,39193
7032,39321
7033,39097
7034,39209
7035,39177
7036,39209
7037,39177
7038,39097
7039,39177
7040,39225
7041,39145
7042,39305
7043,39177
7044,39113
7045,39241
7046,39097
7047,39177
7048,39193
7049,39273
7050,39225
7051,39081
7052,39257
7053,39193
7054,39225
7055,39225
7056,39209
7057,39177
7058,39225
7059,39225
7060,39241
7061,39129
7062,39353
7063,39177
7064,39337
7065,39273
7066,39129
7067,39113
7068,39385
7069,39225
7070,39337
7071,39241
7072,39193
7073,39273
7074,39193
7075,39241
7076,39225
7077,39225
7078,39113
7079,39129
7080,39257
7081,39241
7082,39209
7083,39241
7084,39209
7085,39225
7086,39177
7087,39337
7088,39225
7089,39161
7090,39145
7091,39241
7092,39225
7093,39273
7094,39289
7095,39065
7096,39241
7097,39129
7098,39209
7099,39161
7100,39273
7101,39129
7102,39145
7103,39225
7104,39193
7105,39305
7106,39385
7107,39161
7108,39321
7109,39113
7110,39273
7111,39193
7112,39065
7113,39161
7114,39225
7115,39449
7116,39289
7117,39225
7118,39257
7119,39209
7120,39129
7121,39273
7122,39257
7123,39161
7124,39065
7125,39177
7126,39145
7127,39241
7128,39177
7129,39369
7130,39465
7131,39257
7132,39177
7133,39161
7134,39129
7135,39145
7136,39177
7137,39177
7138,39241
7139,39257
7140,39369
7141,39033
7142,39145
7143,39257
7144,39257
7145,39193
7146,39225
7147,39209
7148,39225
7149,39209
7150,39209
7151,39193
7152,39193
7153,39145
7154,39241
7155,39209
7156,39241
7157,39417
